50,2,2,2: Expands clip size for many ammo types.
50,2,3,3: Expands clip size for most ammo types.
51,2,1,1: Bowgun speed +1. Improves bow handling.
51,2,2,2: Bowgun speed +2. Loads bow coating automatically.
51,2,3,3: Bowgun speed +3.
52,2,1,1: Recoil -1
52,2,2,2: Recoil -2
52,2,3,3: Recoil -3
53,2,1,1: Deviation -1
53,2,2,2: Deviation -2
54,2,1,1: Rapid fire damage +5%
54,2,2,2: Rapid fire damage +10%
54,2,3,3: Rapid fire damage +20%
55,2,1,1: Defense +5
55,2,2,2: Defense +10
55,2,3,3: Defense +5% Bonus: +10
55,2,4,4: Defense +5% Bonus: +20 All elemental resistances +3
55,2,5,5: Defense +8% Bonus: +20 All elemental resistances +3
55,2,6,6: Defense +8% Bonus: +35 All elemental resistances +5
55,2,7,7: Defense +10% Bonus: +35 All elemental resistances +5
56,2,1,"1: While active, reduces damage taken by 15%."
56,2,2,"2: While active, reduces damage taken by 30%."
56,2,3,"3: While active, reduces damage taken by 50%."
57,2,1,1: Slightly increases recovery.
57,2,2,2: Increases recovery.
57,2,3,3: Greatly increases recovery.
58,2,1,1: Doubles the speed at which you heal recoverable damage.
58,2,2,2: Triples the speed at which you heal recoverable damage.
58,2,3,3: Quadruples the speed at which you heal recoverable damage.
59,2,1,1: Slightly increases eating speed.
59,2,2,2: Increases eating speed.
59,2,3,3: Greatly increases eating speed.
60,2,1,1: Reduces the effects of weak monster roars.
60,2,2,2: Nullifies weak monster roars.
60,2,3,3: Nullifies weak monster roars and reduces the effects of strong monster roars.
60,2,4,4: Nullifies weak and strong monster roars.
60,2,5,5: Nullifies weak and strong monster roars. Reduces the effects of powerful monster roars.
61,2,1,1: Negates minor wind pressure.
61,2,2,2: Negates minor and major wind pressure.
61,2,3,3: Negates minor and major wind pressure and reduces the effects of dragon wind pressure.
62,2,1,1: Nullifies minor ground tremors.
62,2,2,2: Nullifies minor ground tremors and reduces the effects of major ground tremors.
62,2,3,3: Nullifies minor and major ground tremors.
63,2,1,1: Reduces the effects of weak bubbleblight.
63,2,2,2: Nullifies major and minor bubbleblight and increases evasiveness while afflicted with bubbleblight.
63,2,3,3: Evading further attacks will inflicts bubbleblight.
64,2,1,1: Very slightly increases invulnerability window.
64,2,2,2: Slightly increases invulnerability window.
64,2,3,3: Increases invulnerability window.
64,2,4,4: Greatly increases invulnerability window.
64,2,5,5: Massively increases invulnerability window.
65,2,1,1: Slightly extends evasion distance.
65,2,2,2: Extends evasion distance.
65,2,3,3: Greatly extends evasion distance.
66,2,1,1: Fire resistance +6
66,2,2,2: Fire resistance +12
66,2,3,3: Fire resistance +20 Defense +10
67,2,1,1: Water resistance +6
67,2,2,2: Water resistance +12
67,2,3,3: Water resistance +20 Defense +10
68,2,1,1: Ice resistance +6
68,2,2,2: Ice resistance +12
68,2,3,3: Ice resistance +20 Defense +10
69,2,1,1: Thunder resistance +6
69,2,2,2: Thunder resistance +12
69,2,3,3: Thunder resistance +20 Defense +10
70,2,1,1: Dragon resistance +6
70,2,2,2: Dragon resistance +12
70,2,3,3: Dragon resistance +20 Defense +10
71,2,1,1: Reduces the duration of all elemental blights by 50%.
71,2,2,2: Reduces the duration of all elemental blights by 75%.
71,2,3,3: Nullifies all elemental blights.
72,2,1,1: Reduces the number of times you take poison damage.
72,2,2,2: Greatly reduces the number of times you take poison damage.
72,2,3,3: Prevents poison and reduces venom.
73,2,1,1: Reduces the duration of paralysis by 30%.
73,2,2,2: Reduces the duration of paralysis by 60%.
73,2,3,3: Prevents paralysis.
74,2,1,1: Reduces the duration of sleep by 30%.
74,2,2,2: Reduces the duration of sleep by 60%.
74,2,3,3: Prevents sleep.
75,2,1,1: Reduces the duration of stun by 60%.
75,2,2,2: Reduces the duration of stun by 90%.
75,2,3,3: Prevents stun.
76,2,1,1: Reduces limits on movement speed.
76,2,2,2: Negates limits to movement speed.
77,2,1,1: Delays blastblight and reduces blast damage.
77,2,2,2: Greatly delays blastblight and greatly reduces blast damage.
77,2,3,3: Prevents blastblight.
78,2,1,1: One extra consumable herb item per gather.
78,2,2,"2: One extra consumable herb, fruit, nut, or seed item per gather."
78,2,3,"3: One extra consumable herb, fruit, nut, seed, or insect item per gather."
78,2,4,"4: One extra consumable herb, fruit, nut, seed, insect, or mushroom item per gather."
79,2,1,1: Allows you to gather one extra time from bonepiles.
79,2,2,2: Allows you to gather one extra time from gathering points.
79,2,3,3: Allows you to gather one extra time from mining outcrops.
80,2,1,1: Part damage +10%
80,2,2,2: Part damage +20%
80,2,3,3: Part damage +30%
81,2,1,1: Activates skill effect.
82,2,1,1: Slightly increases luck.
82,2,2,2: Increases luck.
82,2,3,3: Greatly increases luck.
83,2,1,1: Removes one cycle from the sharpening process.
83,2,2,2: Removes two cycles from the sharpening process.
83,2,3,3: Removes three cycles from the sharpening process.
84,2,1,1: Explosive power +10%
84,2,2,2: Explosive power +20%
84,2,3,3: Explosive power +30%
85,2,1,1: Lets you digest blue mushrooms and toadstools.
85,2,2,2: Additionally lets you digest nitroshrooms and parashrooms.
85,2,3,3: Additionally lets you digest mandragoras and exciteshrooms.
86,2,1,1: Item effect duration +10%
86,2,2,2: Item effect duration +25%
86,2,3,3: Item effect duration +50%
87,2,1,1: Items affect nearby allies with 33% of their efficacy.
87,2,2,2: Items affect nearby allies in a wider radius with 33% of their efficacy.
87,2,3,3: Items affect nearby allies in a wider radius with 66% of their efficacy.
87,2,4,4: Items affect nearby allies in a much wider radius with 66% of their efficacy.
87,2,5,5: Items affect nearby allies in a much wider radius with full efficacy.
88,2,1,1: Activates 10% of the time.
88,2,2,2: Activates 25% of the time.
88,2,3,3: Activates 45% of the time.
89,2,1,"1: While active, increases defense by 50 points."
89,2,2,2: Attack +5% and defense +50 while active.
89,2,3,3: Attack +5% and defense +100 while active.
89,2,4,4: Attack +10% and defense +100 while active.
89,2,5,"5: While active, attack power +30% and defense-increasing effects are negated."
90,2,1,1: Increases attack by 10% and defense by 15% with each use.
91,2,1,1: Prevents knockbacks.
91,2,2,2: Prevents knockbacks. Tripping is reduced to a knockback instead.
91,2,3,3: Prevents knockbacks and tripping.
92,2,1,1: Negates knockback during jumps.
93,2,1,1: Activates skill effect.
94,2,1,1: Extends the time until your stamina cap reduces by 50%.
94,2,2,2: Extends the time until your stamina cap reduces by 100%.
94,2,3,3: Prevents your stamina cap from decreasing.
95,2,1,1: Enables skill use.
96,2,1,1: Activates skill effect.
97,2,1,1: Makes filling the Riding Gauge easier and increases ease of parrying.
98,2,1,1: Extends the duration you can keep a Wirebug by 30%.
98,2,2,2: Further increases passive Wirebug recovery rate.
98,2,3,3: Further increases passive recovery rate while on the ground.
99,2,1,1: Reduces stamina consumption by 25% while wall running.
99,2,2,2: Reduces stamina consumption by 50% while wall running.
99,2,3,3: Wall running temporarily increases attack power.
100,2,1,1: Attack +10 after activation.
100,2,2,2: Attack +15 after activation.
100,2,3,3: Attack +25 after activation.
101,2,1,1: Speed +10%
101,2,2,2: Speed +20% Morph attack damage +10%
101,2,3,3: Speed +30% Morph attack damage +20%
102,2,1,1: Reduces damage from hellfire.
102,2,2,2: Increases damage from hellfire blasts.
102,2,3,3: Inflicts hellfireblight when monsters are enraged.
102,2,4,4: Effect persists for one minute after a monster's rage has subsided.
103,2,1,1: Dragon resistance +1
103,2,2,2: Dragon resistance +2
103,2,3,3: Dragon resistance +3
103,2,4,4: Dragon resistance +4
103,2,5,5: Also grants the effect Fortunate.
104,2,1,1: Thunder resistance +1
104,2,2,2: Thunder resistance +2
104,2,3,3: Thunder resistance +3
104,2,4,4: Thunder resistance +4
104,2,5,5: Also grants the effect Fortunate.
